Accession	Length	TYPE	PhaTYPScore
vOUT1642	24893	temperate	0.99
vOUT1643	23388	temperate	1.0
vOUT1645	6146	virulent	1.0
vOUT1647	5073	virulent	1.0
vOUT1648	597934	virulent	0.6
vOUT1649	470458	virulent	1.0
vOUT1650	365551	temperate	1.0
vOUT1651	293519	temperate	0.82
vOUT1652	278782	virulent	0.98
vOUT1653	260426	temperate	1.0
vOUT1654	260398	virulent	0.68
vOUT1655	230012	virulent	1.0
vOUT1656	218319	temperate	0.82
vOUT1657	216914	temperate	0.97
vOUT1658	208501	temperate	0.72
vOUT1659	198207	virulent	0.97
vOUT1660	190182	temperate	1.0
vOUT1661	187943	temperate	1.0
vOUT1662	177646	virulent	1.0
vOUT1663	176496	virulent	1.0
vOUT1664	173493	temperate	0.98
vOUT1665	163406	temperate	0.96
vOUT1666	162359	virulent	0.88
vOUT1667	146780	virulent	1.0
vOUT1668	144671	-	0
vOUT1669	137264	virulent	0.61
vOUT1670	134641	virulent	1.0
vOUT1671	127286	temperate	1.0
vOUT1672	117088	temperate	1.0
vOUT1673	109466	temperate	1.0
vOUT1674	107881	virulent	0.87
vOUT1675	106179	virulent	1.0
vOUT1676	103659	temperate	0.82
vOUT1677	103478	temperate	1.0
vOUT1678	101595	virulent	1.0
vOUT1679	97557	temperate	1.0
vOUT1680	95259	temperate	1.0
vOUT1681	92373	temperate	1.0
vOUT1682	85626	temperate	1.0
vOUT1683	81305	virulent	0.99
vOUT1684	80685	temperate	0.99
vOUT1685	75087	temperate	1.0
vOUT1686	73048	temperate	1.0
vOUT1687	72113	virulent	1.0
vOUT1688	70771	temperate	1.0
vOUT1689	70562	virulent	1.0
vOUT1690	70225	virulent	0.96
vOUT1691	65465	virulent	0.95
vOUT1692	64077	temperate	0.95
vOUT1693	63799	temperate	1.0
vOUT1694	63526	temperate	1.0
vOUT1695	61544	temperate	1.0
vOUT1696	60429	temperate	1.0
vOUT1697	57198	virulent	0.93
vOUT1698	56639	virulent	1.0
vOUT1699	55411	virulent	1.0
vOUT1700	53801	virulent	1.0
vOUT1701	52452	temperate	1.0
vOUT1702	52105	temperate	1.0
vOUT1703	50789	temperate	0.94
vOUT1704	46825	virulent	0.91
vOUT1705	46475	virulent	1.0
vOUT1706	46371	temperate	0.95
vOUT1707	46266	temperate	1.0
vOUT1708	43911	virulent	0.89
vOUT1709	42332	temperate	1.0
vOUT1710	40153	virulent	1.0
vOUT1711	39523	virulent	0.53
vOUT1712	38175	temperate	1.0
vOUT1713	38071	temperate	1.0
vOUT1714	37937	temperate	1.0
vOUT1715	37276	temperate	1.0
vOUT1716	36867	temperate	1.0
vOUT1717	36558	temperate	1.0
vOUT1718	36050	temperate	1.0
vOUT1719	32996	virulent	1.0
vOUT1720	32232	virulent	1.0
vOUT1721	32178	temperate	1.0
vOUT1722	30635	temperate	1.0
vOUT1723	30549	temperate	1.0
vOUT1727	737408	virulent	1.0
vOUT1728	535995	temperate	1.0
vOUT1729	517437	virulent	1.0
vOUT1730	478605	virulent	1.0
vOUT1731	319427	temperate	1.0
vOUT1732	306534	temperate	1.0
vOUT1733	290139	-	0
vOUT1734	249825	virulent	0.99
vOUT1735	246349	virulent	1.0
vOUT1736	220820	temperate	0.86
vOUT1737	213621	temperate	0.91
vOUT1738	191610	-	0
vOUT1739	189688	virulent	0.99
vOUT1740	186655	temperate	1.0
vOUT1741	180124	temperate	1.0
vOUT1742	174005	virulent	1.0
vOUT1743	170119	virulent	1.0
vOUT1744	168573	temperate	1.0
vOUT1745	164671	virulent	1.0
vOUT1746	158523	temperate	0.99
vOUT1747	157298	temperate	1.0
vOUT1748	155758	virulent	1.0
vOUT1749	145280	temperate	1.0
vOUT1750	144591	temperate	0.86
vOUT1751	143219	virulent	1.0
vOUT1752	138961	temperate	1.0
vOUT1753	133757	temperate	1.0
vOUT1754	132448	virulent	0.74
vOUT1755	132419	virulent	1.0
vOUT1756	131876	-	0
vOUT1757	131005	virulent	1.0
vOUT1758	129005	virulent	0.97
vOUT1759	124217	virulent	1.0
vOUT1760	121809	virulent	1.0
vOUT1761	118713	temperate	1.0
vOUT1762	117448	virulent	0.9
vOUT1763	114762	virulent	1.0
vOUT1764	111767	-	0
vOUT1765	108209	virulent	1.0
vOUT1766	103636	temperate	1.0
vOUT1767	95779	virulent	1.0
vOUT1768	82131	temperate	0.75
vOUT1769	80220	temperate	1.0
vOUT1770	79885	temperate	0.76
vOUT1771	78468	temperate	1.0
vOUT1772	78250	temperate	1.0
vOUT1773	77997	virulent	1.0
vOUT1774	71292	temperate	1.0
vOUT1775	71220	temperate	1.0
vOUT1776	69109	virulent	1.0
vOUT1777	67400	temperate	0.98
vOUT1778	64490	temperate	0.96
vOUT1779	57285	temperate	1.0
vOUT1780	56762	temperate	1.0
vOUT1781	54636	virulent	0.55
vOUT1782	53089	temperate	1.0
vOUT1783	52300	temperate	0.99
vOUT1784	51372	temperate	1.0
vOUT1785	50412	temperate	1.0
vOUT1786	49171	temperate	1.0
vOUT1787	48759	virulent	1.0
vOUT1788	48676	temperate	0.81
vOUT1789	46980	virulent	0.84
vOUT1790	46161	virulent	0.99
vOUT1791	44152	temperate	1.0
vOUT1792	44008	temperate	1.0
vOUT1793	43973	temperate	0.96
vOUT1794	43428	temperate	1.0
vOUT1795	42109	temperate	1.0
vOUT1796	41176	temperate	1.0
vOUT1797	40098	virulent	0.9
vOUT1798	38959	virulent	0.92
vOUT1799	38736	temperate	1.0
vOUT1800	38048	temperate	1.0
vOUT1801	37405	temperate	0.86
vOUT1802	36820	temperate	0.79
vOUT1803	36799	temperate	1.0
vOUT1804	36318	virulent	0.73
vOUT1805	36156	-	0
vOUT1806	35808	temperate	1.0
vOUT1807	35609	virulent	1.0
vOUT1808	35142	temperate	1.0
vOUT1809	34673	temperate	1.0
vOUT1810	33332	virulent	0.67
vOUT1811	33016	virulent	0.54
vOUT1812	31622	virulent	0.55
vOUT1813	31617	virulent	1.0
vOUT1814	30976	temperate	1.0
vOUT1815	29960	temperate	1.0
vOUT1816	29549	temperate	1.0
vOUT1817	29385	temperate	1.0
vOUT1818	29238	temperate	1.0
vOUT1819	28550	virulent	1.0
vOUT1821	27290	temperate	1.0
vOUT1822	25901	temperate	1.0
vOUT1823	25496	temperate	0.99
vOUT1825	21849	temperate	1.0
vOUT1826	20063	temperate	0.97
vOUT1827	513005	virulent	1.0
vOUT1828	469766	temperate	1.0
vOUT1829	441751	temperate	0.91
vOUT1830	420620	virulent	1.0
vOUT1831	380755	virulent	1.0
vOUT1832	340543	virulent	0.99
vOUT1833	299957	virulent	1.0
vOUT1834	297683	virulent	0.92
vOUT1835	277001	virulent	1.0
vOUT1836	211588	virulent	0.98
vOUT1837	204974	temperate	1.0
vOUT1838	198142	temperate	1.0
vOUT1839	192422	virulent	1.0
vOUT1840	190387	virulent	1.0
vOUT1841	189776	virulent	1.0
vOUT1842	188386	-	0
vOUT1843	186246	virulent	1.0
vOUT1844	184782	virulent	1.0
vOUT1845	180678	temperate	1.0
vOUT1846	159816	-	0
vOUT1847	157204	temperate	1.0
vOUT1848	156947	-	0
vOUT1849	156735	temperate	1.0
vOUT1850	155335	temperate	1.0
vOUT1851	154035	temperate	1.0
vOUT1852	153820	virulent	1.0
vOUT1853	150151	temperate	1.0
vOUT1854	147029	virulent	1.0
vOUT1855	140975	temperate	1.0
vOUT1856	138750	virulent	0.76
vOUT1857	136735	temperate	1.0
vOUT1858	130574	temperate	1.0
vOUT1859	128834	temperate	1.0
vOUT1860	127046	virulent	1.0
vOUT1861	124574	temperate	1.0
vOUT1862	121957	virulent	0.78
vOUT1863	121448	virulent	1.0
vOUT1864	120736	virulent	0.67
vOUT1865	115120	temperate	1.0
vOUT1866	106448	temperate	1.0
vOUT1867	103790	virulent	1.0
vOUT1868	100320	virulent	1.0
vOUT1869	99193	temperate	0.98
vOUT1870	96845	virulent	0.56
vOUT1871	93100	temperate	1.0
vOUT1872	90344	temperate	1.0
vOUT1873	86539	virulent	0.59
vOUT1874	86112	virulent	0.99
vOUT1875	81684	temperate	1.0
vOUT1876	79086	temperate	1.0
vOUT1877	78122	temperate	1.0
vOUT1878	77842	virulent	1.0
vOUT1879	76491	temperate	1.0
vOUT1880	71039	temperate	0.76
vOUT1881	67618	temperate	1.0
vOUT1882	63401	temperate	1.0
vOUT1883	63325	temperate	1.0
vOUT1884	58801	virulent	1.0
vOUT1885	57782	temperate	0.83
vOUT1886	55181	temperate	1.0
vOUT1887	53913	temperate	0.94
vOUT1888	53729	temperate	1.0
vOUT1889	51477	temperate	1.0
vOUT1890	50280	temperate	1.0
vOUT1891	50093	virulent	1.0
vOUT1892	49419	temperate	0.87
vOUT1893	49103	temperate	1.0
vOUT1894	47406	virulent	1.0
vOUT1895	47107	virulent	1.0
vOUT1896	46729	temperate	1.0
vOUT1897	45567	temperate	0.8
vOUT1898	44733	temperate	1.0
vOUT1899	44598	temperate	1.0
vOUT1900	43580	virulent	1.0
vOUT1901	43035	temperate	1.0
vOUT1902	41734	temperate	1.0
vOUT1903	40714	temperate	1.0
vOUT1904	39916	temperate	1.0
vOUT1905	39017	temperate	0.99
vOUT1906	37725	temperate	0.98
vOUT1907	37588	temperate	1.0
vOUT1908	37433	temperate	1.0
vOUT1909	35803	virulent	1.0
vOUT1910	33717	temperate	1.0
vOUT1911	32801	virulent	1.0
vOUT1912	32496	temperate	1.0
vOUT1913	28374	virulent	0.82
vOUT1914	27958	temperate	1.0
vOUT1915	27304	virulent	1.0
vOUT1916	26619	temperate	1.0
vOUT1918	25805	temperate	1.0
vOUT1919	18252	temperate	0.98
vOUT1920	725324	virulent	1.0
vOUT1921	344306	virulent	0.69
vOUT1922	216521	virulent	1.0
vOUT1923	202694	virulent	0.96
vOUT1924	198137	-	0
vOUT1925	195256	temperate	0.98
vOUT1926	184929	temperate	0.94
vOUT1927	176997	virulent	1.0
vOUT1928	147316	virulent	0.99
vOUT1929	129711	virulent	0.86
vOUT1930	122730	temperate	1.0
vOUT1931	120437	temperate	1.0
vOUT1932	118809	temperate	0.97
vOUT1933	102653	virulent	1.0
vOUT1934	101959	virulent	0.68
vOUT1935	99704	virulent	1.0
vOUT1936	99367	temperate	1.0
vOUT1937	98867	temperate	1.0
vOUT1938	94412	virulent	1.0
vOUT1939	93391	virulent	1.0
vOUT1940	93065	virulent	0.99
vOUT1941	92732	temperate	1.0
vOUT1942	79496	temperate	1.0
vOUT1943	77417	virulent	0.96
vOUT1944	77076	temperate	0.67
vOUT1945	70097	temperate	1.0
vOUT1946	66855	virulent	1.0
vOUT1947	66604	virulent	1.0
vOUT1948	65946	temperate	1.0
vOUT1949	65663	virulent	0.95
vOUT1950	63240	virulent	0.67
vOUT1951	62043	virulent	1.0
vOUT1952	59484	temperate	1.0
vOUT1953	58057	virulent	1.0
vOUT1954	55391	virulent	1.0
vOUT1955	49972	temperate	0.97
vOUT1956	49048	temperate	0.9
vOUT1957	45893	virulent	0.94
vOUT1958	44837	temperate	0.96
vOUT1959	44186	temperate	1.0
vOUT1960	43986	temperate	1.0
vOUT1961	43745	temperate	1.0
vOUT1962	43479	temperate	0.92
vOUT1963	43066	virulent	0.99
vOUT1964	41693	temperate	0.96
vOUT1965	39490	temperate	1.0
vOUT1966	38113	temperate	1.0
vOUT1967	35406	temperate	0.98
vOUT1968	35130	virulent	1.0
vOUT1969	35075	temperate	1.0
vOUT1970	34903	temperate	1.0
vOUT1971	32904	temperate	1.0
vOUT1972	32273	virulent	1.0
vOUT1973	31749	temperate	1.0
vOUT1974	31644	temperate	1.0
vOUT1975	31292	temperate	1.0
vOUT1976	30601	temperate	1.0
vOUT1977	30571	temperate	1.0
vOUT1978	28872	temperate	1.0
vOUT1979	26787	temperate	1.0
vOUT1980	24190	temperate	1.0
vOUT1981	23157	temperate	0.91
vOUT1982	20390	temperate	1.0
vOUT1984	5083	temperate	1.0
vOUT1985	260740	temperate	0.93
vOUT1986	234642	-	0
vOUT1987	132388	virulent	0.99
vOUT1988	131640	temperate	1.0
vOUT1989	127101	virulent	1.0
vOUT1990	126831	virulent	1.0
vOUT1991	117197	virulent	1.0
vOUT1992	115152	virulent	1.0
vOUT1993	111482	virulent	1.0
vOUT1994	108333	virulent	0.79
vOUT1995	96976	temperate	1.0
vOUT1996	91015	virulent	0.99
vOUT1997	87994	virulent	1.0
vOUT1998	86103	temperate	1.0
vOUT1999	83841	virulent	1.0
vOUT2000	74270	temperate	1.0
vOUT2001	68406	virulent	0.88
vOUT2002	67439	temperate	1.0
vOUT2003	65854	temperate	1.0
vOUT2004	64771	temperate	1.0
vOUT2005	50077	temperate	0.89
vOUT2006	45157	temperate	1.0
vOUT2007	41636	temperate	0.78
vOUT2008	41226	temperate	1.0
vOUT2009	39908	temperate	1.0
vOUT2010	39655	temperate	1.0
vOUT2011	39168	temperate	1.0
vOUT2012	34989	temperate	1.0
vOUT2013	34026	temperate	1.0
vOUT2014	31744	temperate	1.0
vOUT2015	30756	temperate	0.94
vOUT2016	28760	temperate	0.98
vOUT2017	28600	temperate	1.0
vOUT2018	26308	temperate	1.0
vOUT2020	664869	temperate	1.0
vOUT2021	596898	virulent	1.0
vOUT2022	568272	virulent	1.0
vOUT2023	403277	virulent	1.0
vOUT2024	312945	virulent	1.0
vOUT2025	283925	temperate	1.0
vOUT2026	281881	virulent	1.0
vOUT2027	281194	virulent	0.56
vOUT2028	277611	virulent	0.89
vOUT2029	274615	temperate	1.0
vOUT2030	218894	virulent	1.0
vOUT2031	218527	temperate	0.97
vOUT2032	218237	temperate	1.0
vOUT2033	211698	virulent	1.0
vOUT2034	196723	virulent	0.61
vOUT2035	196666	virulent	1.0
vOUT2036	181377	virulent	1.0
vOUT2037	169210	temperate	1.0
vOUT2038	162266	virulent	1.0
vOUT2039	152759	-	0
vOUT2040	152239	virulent	1.0
vOUT2041	149001	virulent	0.97
vOUT2042	147242	temperate	0.96
vOUT2043	125014	temperate	1.0
vOUT2044	122786	temperate	0.94
vOUT2045	114894	virulent	0.95
vOUT2046	110655	temperate	1.0
vOUT2047	105197	virulent	1.0
vOUT2048	103698	temperate	1.0
vOUT2049	96926	virulent	1.0
vOUT2050	93196	temperate	0.63
vOUT2051	91939	virulent	1.0
vOUT2052	73092	virulent	1.0
vOUT2053	66677	virulent	1.0
vOUT2054	66489	virulent	1.0
vOUT2055	65052	temperate	1.0
vOUT2056	61798	virulent	1.0
vOUT2057	60434	virulent	0.92
vOUT2058	60005	temperate	1.0
vOUT2059	58007	virulent	0.6
vOUT2060	56566	virulent	1.0
vOUT2061	53230	virulent	1.0
vOUT2062	53222	virulent	0.97
vOUT2063	51961	virulent	1.0
vOUT2064	51499	virulent	1.0
vOUT2065	48689	virulent	1.0
vOUT2066	46862	virulent	0.84
vOUT2067	46561	temperate	0.82
vOUT2068	46469	temperate	1.0
vOUT2069	46223	virulent	0.99
vOUT2070	44996	temperate	1.0
vOUT2071	44569	virulent	0.55
vOUT2072	44392	virulent	1.0
vOUT2073	44380	virulent	0.98
vOUT2074	43756	virulent	0.99
vOUT2075	43010	temperate	1.0
vOUT2076	42326	temperate	0.71
vOUT2077	39851	temperate	1.0
vOUT2078	38574	temperate	0.94
vOUT2079	38010	temperate	1.0
vOUT2080	37227	virulent	0.88
vOUT2081	37223	virulent	1.0
vOUT2082	37097	virulent	1.0
vOUT2083	34945	temperate	1.0
vOUT2084	34491	temperate	0.99
vOUT2085	34121	temperate	1.0
vOUT2086	32783	temperate	0.51
vOUT2087	30682	temperate	1.0
vOUT2088	29862	temperate	1.0
vOUT2089	28764	temperate	1.0
vOUT2090	27112	virulent	1.0
vOUT2091	25658	temperate	1.0
vOUT2092	22198	temperate	1.0
vOUT2093	14082	virulent	1.0
vOUT2094	6520	virulent	1.0
vOUT2095	6203	virulent	1.0
vOUT2097	337443	virulent	1.0
vOUT2098	324245	virulent	1.0
vOUT2099	261081	temperate	1.0
vOUT2100	242976	temperate	1.0
vOUT2101	223794	temperate	0.82
vOUT2102	182167	virulent	0.93
vOUT2103	120893	temperate	1.0
vOUT2104	106913	virulent	1.0
vOUT2105	101980	temperate	1.0
vOUT2106	100200	temperate	0.99
vOUT2107	92810	temperate	1.0
vOUT2108	86072	virulent	0.97
vOUT2109	85031	virulent	1.0
vOUT2110	83944	virulent	1.0
vOUT2111	82171	virulent	0.74
vOUT2112	72427	virulent	1.0
vOUT2113	66616	temperate	1.0
vOUT2114	64133	temperate	0.99
vOUT2115	60500	temperate	0.98
vOUT2116	52944	temperate	1.0
vOUT2117	44583	virulent	0.95
vOUT2118	44380	temperate	1.0
vOUT2119	43772	temperate	1.0
vOUT2120	36620	temperate	0.95
vOUT2121	35128	temperate	1.0
vOUT2122	32113	temperate	1.0
vOUT2123	31762	virulent	0.94
vOUT2124	17996	virulent	1.0
vOUT2125	6251	virulent	1.0
vOUT2126	628720	virulent	0.78
vOUT2127	616121	temperate	1.0
vOUT2128	558046	virulent	1.0
vOUT2129	424540	virulent	1.0
vOUT2130	417460	-	0
vOUT2131	389335	temperate	0.89
vOUT2132	280973	temperate	1.0
vOUT2133	278652	temperate	1.0
vOUT2134	259927	virulent	0.86
vOUT2135	248224	virulent	1.0
vOUT2136	243655	virulent	1.0
vOUT2137	211841	virulent	1.0
vOUT2138	200872	virulent	0.99
vOUT2139	172631	temperate	1.0
vOUT2140	159280	virulent	1.0
vOUT2141	157461	virulent	1.0
vOUT2142	152381	temperate	1.0
vOUT2143	150252	virulent	0.92
vOUT2144	137941	virulent	1.0
vOUT2145	134748	virulent	1.0
vOUT2146	129942	virulent	1.0
vOUT2147	129141	virulent	1.0
vOUT2148	123879	temperate	1.0
vOUT2149	119399	virulent	1.0
vOUT2150	114610	temperate	1.0
vOUT2151	113215	virulent	1.0
vOUT2152	110566	temperate	1.0
vOUT2153	108946	temperate	1.0
vOUT2154	102857	temperate	1.0
vOUT2155	98844	virulent	0.98
vOUT2156	98315	temperate	1.0
vOUT2157	93595	virulent	0.97
vOUT2158	88403	virulent	0.99
vOUT2159	83014	virulent	0.99
vOUT2160	82549	temperate	1.0
vOUT2161	71758	temperate	1.0
vOUT2162	69594	virulent	1.0
vOUT2163	67965	temperate	1.0
vOUT2164	66122	virulent	0.99
vOUT2165	65164	temperate	1.0
vOUT2166	65026	temperate	1.0
vOUT2167	64263	temperate	1.0
vOUT2168	61902	virulent	0.98
vOUT2169	60609	temperate	0.99
vOUT2170	58478	temperate	0.9
vOUT2171	56245	temperate	0.96
vOUT2172	55895	temperate	0.99
vOUT2173	55323	temperate	1.0
vOUT2174	54561	virulent	1.0
vOUT2175	52872	temperate	0.54
vOUT2176	49974	virulent	0.99
vOUT2177	49853	temperate	1.0
vOUT2178	48846	temperate	0.99
vOUT2179	47669	virulent	0.99
vOUT2180	45814	temperate	0.98
vOUT2181	45741	temperate	1.0
vOUT2182	45671	temperate	1.0
vOUT2183	44867	temperate	1.0
vOUT2184	43055	temperate	0.98
vOUT2185	42666	temperate	1.0
vOUT2186	42593	virulent	1.0
vOUT2187	41826	virulent	1.0
vOUT2188	41694	temperate	1.0
vOUT2189	40900	virulent	0.99
vOUT2190	39671	temperate	0.99
vOUT2191	38748	temperate	1.0
vOUT2192	35832	temperate	1.0
vOUT2193	35659	virulent	0.9
vOUT2194	34922	virulent	1.0
vOUT2195	34450	temperate	1.0
vOUT2196	33396	temperate	1.0
vOUT2197	33339	temperate	1.0
vOUT2198	19190	temperate	1.0
vOUT2199	17982	temperate	1.0
vOUT2200	14965	-	0
vOUT2201	12203	temperate	0.97
vOUT2202	396871	virulent	1.0
vOUT2203	350437	virulent	1.0
vOUT2204	339058	virulent	1.0
vOUT2205	326879	temperate	1.0
vOUT2206	278212	temperate	0.96
vOUT2207	266483	virulent	0.72
vOUT2208	262701	virulent	0.6
vOUT2209	257336	virulent	0.54
vOUT2210	253131	temperate	0.96
vOUT2211	232336	temperate	1.0
vOUT2212	230780	temperate	0.99
vOUT2213	221306	temperate	1.0
vOUT2214	199671	virulent	1.0
vOUT2215	189004	temperate	1.0
vOUT2216	187805	temperate	1.0
vOUT2217	184512	virulent	1.0
vOUT2218	182522	virulent	1.0
vOUT2219	169094	temperate	1.0
vOUT2220	168332	virulent	1.0
vOUT2221	167775	temperate	1.0
vOUT2222	161548	temperate	0.98
vOUT2223	160944	temperate	1.0
vOUT2224	159158	virulent	0.75
vOUT2225	157917	virulent	1.0
vOUT2226	157529	temperate	1.0
vOUT2227	156852	temperate	0.96
vOUT2228	152303	virulent	1.0
vOUT2229	147604	virulent	1.0
vOUT2230	126140	temperate	1.0
vOUT2231	124825	temperate	1.0
vOUT2232	118969	temperate	1.0
vOUT2233	107451	temperate	1.0
vOUT2234	102127	virulent	0.87
vOUT2235	97464	virulent	1.0
vOUT2236	95451	virulent	1.0
vOUT2237	94861	temperate	1.0
vOUT2238	93983	virulent	0.95
vOUT2239	93345	temperate	1.0
vOUT2240	86618	virulent	1.0
vOUT2241	85362	temperate	1.0
vOUT2242	83739	temperate	1.0
vOUT2243	83638	virulent	1.0
vOUT2244	82899	temperate	1.0
vOUT2245	79503	virulent	1.0
vOUT2246	78683	temperate	1.0
vOUT2247	78197	temperate	1.0
vOUT2248	77953	virulent	0.76
vOUT2249	76808	virulent	1.0
vOUT2250	72590	virulent	0.98
vOUT2251	71460	temperate	1.0
vOUT2252	69715	temperate	1.0
vOUT2253	67446	temperate	1.0
vOUT2254	66023	virulent	1.0
vOUT2255	64300	temperate	0.84
vOUT2256	62797	virulent	0.82
vOUT2257	61985	temperate	1.0
vOUT2258	61800	virulent	1.0
vOUT2259	61510	temperate	1.0
vOUT2260	57927	temperate	0.99
vOUT2261	57356	temperate	1.0
vOUT2262	55483	virulent	1.0
vOUT2263	54321	temperate	0.99
vOUT2265	50586	temperate	1.0
vOUT2266	47411	temperate	1.0
vOUT2267	47284	virulent	1.0
vOUT2268	47089	virulent	1.0
vOUT2269	45752	temperate	0.53
vOUT2270	44972	temperate	1.0
vOUT2271	44937	temperate	1.0
vOUT2272	43024	temperate	1.0
vOUT2273	41627	temperate	1.0
vOUT2274	41373	temperate	1.0
vOUT2275	40875	temperate	1.0
vOUT2276	40783	temperate	1.0
vOUT2277	39774	temperate	1.0
vOUT2278	38055	temperate	1.0
vOUT2279	37400	temperate	1.0
vOUT2280	36968	virulent	0.79
vOUT2281	36364	temperate	1.0
vOUT2282	34844	virulent	1.0
vOUT2283	34754	temperate	1.0
vOUT2284	34527	temperate	1.0
vOUT2285	33719	temperate	1.0
vOUT2286	31950	temperate	0.93
vOUT2287	25083	temperate	1.0
vOUT2288	24663	temperate	1.0
vOUT2289	16618	virulent	1.0
vOUT2290	4975	virulent	0.77
vOUT2291	628861	virulent	1.0
vOUT2292	446573	temperate	0.96
vOUT2293	300098	virulent	0.99
vOUT2294	298461	temperate	1.0
vOUT2295	172595	temperate	1.0
vOUT2296	129729	virulent	1.0
vOUT2297	113570	-	0
vOUT2298	104177	temperate	1.0
vOUT2299	101612	virulent	1.0
vOUT2300	98009	temperate	0.56
vOUT2301	96226	temperate	1.0
vOUT2302	92725	virulent	1.0
vOUT2303	88927	virulent	1.0
vOUT2304	88451	temperate	1.0
vOUT2305	88408	temperate	1.0
vOUT2306	68194	temperate	1.0
vOUT2307	56826	temperate	1.0
vOUT2308	54202	virulent	1.0
vOUT2309	50137	temperate	1.0
vOUT2310	47428	virulent	1.0
vOUT2311	46636	temperate	1.0
vOUT2312	44600	temperate	1.0
vOUT2313	42888	temperate	0.63
vOUT2314	41413	temperate	1.0
vOUT2315	41283	temperate	1.0
vOUT2316	40419	temperate	1.0
vOUT2317	40372	temperate	1.0
vOUT2318	39823	temperate	1.0
vOUT2319	38330	temperate	1.0
vOUT2320	37477	temperate	0.96
vOUT2321	37145	temperate	0.96
vOUT2322	36242	temperate	1.0
vOUT2323	36145	temperate	1.0
vOUT2324	34495	temperate	1.0
vOUT2325	34140	temperate	1.0
vOUT2326	31611	temperate	1.0
vOUT2327	28654	temperate	1.0
vOUT2328	26314	temperate	0.91
vOUT2329	25077	temperate	1.0
vOUT2330	22151	temperate	1.0
vOUT2331	19964	temperate	1.0
vOUT2333	6443	virulent	0.84
vOUT2334	363023	temperate	1.0
vOUT2335	296283	virulent	0.98
vOUT2336	260324	temperate	1.0
vOUT2337	199592	virulent	1.0
vOUT2338	199201	virulent	1.0
vOUT2339	192881	virulent	1.0
vOUT2340	153700	temperate	0.76
vOUT2341	146056	temperate	0.97
vOUT2342	139910	temperate	1.0
vOUT2343	115317	temperate	1.0
vOUT2344	113996	virulent	1.0
vOUT2345	104356	virulent	1.0
vOUT2346	103458	temperate	0.64
vOUT2347	102199	virulent	1.0
vOUT2348	101181	virulent	1.0
vOUT2349	100841	virulent	1.0
vOUT2350	96770	temperate	1.0
vOUT2351	94372	temperate	1.0
vOUT2352	91664	virulent	1.0
vOUT2353	91565	virulent	1.0
vOUT2354	91192	virulent	1.0
vOUT2355	88435	temperate	1.0
vOUT2356	87623	temperate	0.92
vOUT2357	82392	temperate	1.0
vOUT2358	66644	temperate	1.0
vOUT2359	64445	temperate	1.0
vOUT2360	61983	temperate	0.71
vOUT2361	61653	virulent	1.0
vOUT2362	56790	temperate	1.0
vOUT2363	52105	virulent	1.0
vOUT2364	50428	virulent	1.0
vOUT2365	49876	temperate	0.51
vOUT2366	44427	temperate	1.0
vOUT2367	43142	temperate	0.99
vOUT2368	42963	temperate	1.0
vOUT2369	37802	temperate	1.0
vOUT2370	36397	temperate	1.0
vOUT2371	35857	temperate	1.0
vOUT2372	34849	temperate	1.0
vOUT2373	34620	temperate	0.98
vOUT2374	34553	virulent	1.0
vOUT2375	25887	temperate	1.0
vOUT2376	22475	temperate	1.0
vOUT2377	8913	temperate	1.0
vOUT2378	7947	temperate	1.0
vOUT2379	341358	virulent	1.0
vOUT2380	321519	virulent	1.0
vOUT2381	269433	virulent	1.0
vOUT2382	231910	virulent	1.0
vOUT2383	203178	temperate	1.0
vOUT2384	170549	temperate	1.0
vOUT2385	160451	virulent	1.0
vOUT2386	151935	temperate	1.0
vOUT2387	149485	virulent	1.0
vOUT2388	147554	virulent	0.75
vOUT2389	146789	virulent	1.0
vOUT2390	135573	temperate	1.0
vOUT2391	134290	temperate	1.0
vOUT2392	122160	virulent	1.0
vOUT2393	119312	temperate	1.0
vOUT2394	112684	virulent	1.0
vOUT2395	111695	virulent	1.0
vOUT2396	110230	virulent	1.0
vOUT2397	106309	temperate	1.0
vOUT2398	99070	virulent	1.0
vOUT2399	95164	temperate	1.0
vOUT2400	92259	temperate	1.0
vOUT2401	90648	virulent	1.0
vOUT2402	88575	temperate	1.0
vOUT2403	83965	temperate	0.79
vOUT2404	79937	temperate	1.0
vOUT2405	76891	temperate	1.0
vOUT2406	75489	virulent	0.93
vOUT2407	75424	virulent	0.83
vOUT2408	75216	virulent	1.0
vOUT2409	72053	virulent	0.77
vOUT2410	71021	temperate	1.0
vOUT2411	68408	virulent	1.0
vOUT2412	66168	virulent	1.0
vOUT2413	63709	virulent	1.0
vOUT2414	63297	virulent	0.65
vOUT2415	62519	temperate	1.0
vOUT2416	61368	virulent	1.0
vOUT2417	61217	temperate	1.0
vOUT2418	61163	virulent	1.0
vOUT2419	60553	temperate	0.97
vOUT2420	60279	virulent	1.0
vOUT2421	59444	virulent	0.79
vOUT2422	58505	virulent	0.52
vOUT2423	56927	virulent	1.0
vOUT2424	56514	temperate	1.0
vOUT2425	55745	temperate	1.0
vOUT2426	55379	virulent	0.88
vOUT2427	53753	virulent	1.0
vOUT2428	53266	temperate	1.0
vOUT2429	53216	temperate	0.99
vOUT2430	52129	temperate	1.0
vOUT2431	50159	temperate	0.92
vOUT2432	49860	virulent	1.0
vOUT2433	48886	temperate	1.0
